orderid,productid,unitprice,qty,discount
10248,11,14.00,12,0.000
10248,42,9.80,10,0.000
10248,72,34.80,5,0.000
10249,14,18.60,9,0.000
10249,51,42.40,40,0.000
10250,41,7.70,10,0.000
10250,51,42.40,35,0.150
10250,65,16.80,15,0.150
10251,22,16.80,6,0.050
10251,57,15.60,15,0.050
10251,65,16.80,20,0.000
10252,20,64.80,40,0.050
10252,33,2.00,25,0.050
10252,60,27.20,40,0.000
10253,31,10.00,20,0.000
10253,39,14.40,42,0.000
10253,49,16.00,40,0.000
10254,24,3.60,15,0.150
10254,55,19.20,21,0.150
10254,74,8.00,21,0.000
10255,2,15.20,20,0.000
10255,16,13.90,35,0.000
10255,36,15.20,25,0.000
10255,59,44.00,30,0.000
10256,53,26.20,15,0.000
10256,77,10.40,12,0.000
10257,27,35.10,25,0.000
10257,39,14.40,6,0.000
10257,77,10.40,15,0.000
10258,2,15.20,50,0.200
10258,5,17.00,65,0.200
10258,32,25.60,6,0.200
10259,21,8.00,10,0.000
10259,37,20.80,1,0.000
10260,41,7.70,16,0.250
10260,57,15.60,50,0.000
10260,62,39.40,15,0.250
10260,70,12.00,21,0.250
10261,21,8.00,20,0.000
10261,35,14.40,20,0.000
10262,5,17.00,12,0.200
10262,7,24.00,15,0.000
10262,56,30.40,2,0.000
10263,16,13.90,60,0.250
10263,24,3.60,28,0.000
10263,30,20.70,60,0.250
10263,74,8.00,36,0.250
10264,2,15.20,35,0.000
10264,41,7.70,25,0.150
10265,17,31.20,30,0.000
10265,70,12.00,20,0.000
10266,12,30.40,12,0.050
10267,40,14.70,50,0.000
10267,59,44.00,70,0.150
10267,76,14.40,15,0.150
10268,29,99.00,10,0.000
10268,72,27.80,4,0.000
10269,33,2.00,60,0.050
10269,72,27.80,20,0.050
10270,36,15.20,30,0.000
10270,43,36.80,25,0.000
10271,33,2.00,24,0.000
10272,20,64.80,6,0.000
10272,31,10.00,40,0.000
10272,72,27.80,24,0.000
10273,10,24.80,24,0.050
10273,31,10.00,15,0.050
10273,33,2.00,20,0.000
10273,40,14.70,60,0.050
10273,76,14.40,33,0.050
10274,71,17.20,20,0.000
10274,72,27.80,7,0.000
10275,24,3.60,12,0.050
10275,59,44.00,6,0.050
10276,10,24.80,15,0.000
10276,13,4.80,10,0.000
10277,28,36.40,20,0.000
10277,62,39.40,12,0.000
10278,44,15.50,16,0.000
10278,59,44.00,15,0.000
10278,63,35.10,8,0.000
10278,73,12.00,25,0.000
10279,17,31.20,15,0.250
10280,24,3.60,12,0.000
10280,55,19.20,20,0.000
10280,75,6.20,30,0.000
10281,19,7.30,1,0.000
10281,24,3.60,6,0.000
10281,35,14.40,4,0.000
10282,30,20.70,6,0.000
10282,57,15.60,2,0.000
10283,15,12.40,20,0.000
10283,19,7.30,18,0.000
10283,60,27.20,35,0.000
10283,72,27.80,3,0.000
10284,27,35.10,15,0.250
10284,44,15.50,21,0.000
10284,60,27.20,20,0.250
10284,67,11.20,5,0.250
10285,1,14.40,45,0.200
10285,40,14.70,40,0.200
10285,53,26.20,36,0.200
10286,35,14.40,100,0.000
10286,62,39.40,40,0.000
10287,16,13.90,40,0.150
10287,34,11.20,20,0.000
10287,46,9.60,15,0.150
10288,54,5.90,10,0.100
10288,68,10.00,3,0.100
10289,3,8.00,30,0.000
10289,64,26.60,9,0.000
10290,5,17.00,20,0.000
10290,29,99.00,15,0.000
10290,49,16.00,15,0.000
10290,77,10.40,10,0.000
10291,13,4.80,20,0.100
10291,44,15.50,24,0.100
10291,51,42.40,2,0.100
10292,20,64.80,20,0.000
10293,18,50.00,12,0.000
10293,24,3.60,10,0.000
10293,63,35.10,5,0.000
10293,75,6.20,6,0.000
10294,1,14.40,18,0.000
10294,17,31.20,15,0.000
10294,43,36.80,15,0.000
10294,60,27.20,21,0.000
10294,75,6.20,6,0.000
10295,56,30.40,4,0.000
10296,11,16.80,12,0.000
10296,16,13.90,30,0.000
10296,69,28.80,15,0.000
10297,39,14.40,60,0.000
10297,72,27.80,20,0.000
10298,2,15.20,40,0.000
10298,36,15.20,40,0.250
10298,59,44.00,30,0.250
10298,62,39.40,15,0.000
10299,19,7.30,15,0.000
10299,70,12.00,20,0.000
10300,66,13.60,30,0.000
10300,68,10.00,20,0.000
10301,40,14.70,10,0.000
10301,56,30.40,20,0.000
10302,17,31.20,40,0.000
10302,28,36.40,28,0.000
10302,43,36.80,12,0.000
10303,40,14.70,40,0.100
10303,65,16.80,30,0.100
10303,68,10.00,15,0.100
10304,49,16.00,30,0.000
10304,59,44.00,10,0.000
10304,71,17.20,2,0.000
10305,18,50.00,25,0.100
10305,29,99.00,25,0.100
10305,39,14.40,30,0.100
10306,30,20.70,10,0.000
10306,53,26.20,10,0.000
10306,54,5.90,5,0.000
10307,62,39.40,10,0.000
10307,68,10.00,3,0.000
10308,69,28.80,1,0.000
10308,70,12.00,5,0.000
10309,4,17.60,20,0.000
10309,6,20.00,30,0.000
10309,42,11.20,2,0.000
10309,43,36.80,20,0.000
10309,71,17.20,3,0.000
10310,16,13.90,10,0.000
10310,62,39.40,5,0.000
10311,42,11.20,6,0.000
10311,69,28.80,7,0.000
10312,28,36.40,4,0.000
10312,43,36.80,24,0.000
10312,53,26.20,20,0.000
10312,75,6.20,10,0.000
10313,36,15.20,12,0.000
10314,32,25.60,40,0.100
10314,58,10.60,30,0.100
10314,62,39.40,25,0.100
10315,34,11.20,14,0.000
10315,70,12.00,30,0.000
10316,41,7.70,10,0.000
10316,62,39.40,70,0.000
10317,1,14.40,20,0.000
10318,41,7.70,20,0.000
10318,76,14.40,6,0.000
10319,17,31.20,8,0.000
10319,28,36.40,14,0.000
10319,76,14.40,30,0.000
10320,71,17.20,30,0.000
10321,35,14.40,10,0.000
10322,52,5.60,20,0.000
10323,15,12.40,5,0.000
10323,25,11.20,4,0.000
10323,39,14.40,4,0.000
10324,16,13.90,21,0.150
10324,35,14.40,70,0.150
10324,46,9.60,30,0.000
10324,59,44.00,40,0.150
10324,63,35.10,80,0.150
10325,6,20.00,6,0.000
10325,13,4.80,12,0.000
10325,14,18.60,9,0.000
10325,31,10.00,4,0.000
10325,72,27.80,40,0.000
10326,4,17.60,24,0.000
10326,57,15.60,16,0.000
10326,75,6.20,50,0.000
10327,2,15.20,25,0.200
10327,11,16.80,50,0.200
10327,30,20.70,35,0.200
10327,58,10.60,30,0.200
10328,59,44.00,9,0.000
10328,65,16.80,40,0.000
10328,68,10.00,10,0.000
10329,19,7.30,10,0.050
10329,30,20.70,8,0.050
10329,38,210.80,20,0.050
10329,56,30.40,12,0.050
10330,26,24.90,50,0.150
10330,72,27.80,25,0.150
10331,54,5.90,15,0.000
10332,18,50.00,40,0.200
10332,42,11.20,10,0.200
10332,47,7.60,16,0.200
10333,14,18.60,10,0.000
10333,21,8.00,10,0.100
10333,71,17.20,40,0.100
10334,52,5.60,8,0.000
10334,68,10.00,10,0.000
10335,2,15.20,7,0.200
10335,31,10.00,25,0.200
10335,32,25.60,6,0.200
10335,51,42.40,48,0.200
10336,4,17.60,18,0.100
10337,23,7.20,40,0.000
10337,26,24.90,24,0.000
10337,36,15.20,20,0.000
10337,37,20.80,28,0.000
10337,72,27.80,25,0.000
10338,17,31.20,20,0.000
10338,30,20.70,15,0.000
10339,4,17.60,10,0.000
10339,17,31.20,70,0.050
10339,62,39.40,28,0.000
10340,18,50.00,20,0.050
10340,41,7.70,12,0.050
10340,43,36.80,40,0.050
10341,33,2.00,8,0.000
10341,59,44.00,9,0.150
10342,2,15.20,24,0.200
10342,31,10.00,56,0.200
10342,36,15.20,40,0.200
10342,55,19.20,40,0.200
10343,64,26.60,50,0.000
10343,68,10.00,4,0.050
10343,76,14.40,15,0.000
10344,4,17.60,35,0.000
10344,8,32.00,70,0.250
10345,8,32.00,70,0.000
10345,19,7.30,80,0.000
10345,42,11.20,9,0.000
10346,17,31.20,36,0.100
10346,56,30.40,20,0.000
10347,25,11.20,10,0.000
10347,39,14.40,50,0.150
10347,40,14.70,4,0.000
10347,75,6.20,6,0.150
10348,1,14.40,15,0.150
10348,23,7.20,25,0.000
10349,54,5.90,24,0.000
10350,50,13.00,15,0.100
10350,69,28.80,18,0.100
10351,38,210.80,20,0.050
10351,41,7.70,13,0.000
10351,44,15.50,77,0.050
10351,65,16.80,10,0.050
10352,24,3.60,10,0.000
10352,54,5.90,20,0.150
10353,11,16.80,12,0.200
10353,38,210.80,50,0.200
10354,1,14.40,12,0.000
10354,29,99.00,4,0.000
10355,24,3.60,25,0.000
10355,57,15.60,25,0.000
10356,31,10.00,30,0.000
10356,55,19.20,12,0.000
10356,69,28.80,20,0.000
10357,10,24.80,30,0.200
10357,26,24.90,16,0.000
10357,60,27.20,8,0.200
10358,24,3.60,10,0.050
10358,34,11.20,10,0.050
10358,36,15.20,20,0.050
10359,16,13.90,56,0.050
10359,31,10.00,70,0.050
10359,60,27.20,80,0.050
10360,28,36.40,30,0.000
10360,29,99.00,35,0.000
10360,38,210.80,10,0.000
10360,49,16.00,35,0.000
10360,54,5.90,28,0.000
10361,39,14.40,54,0.100
10361,60,27.20,55,0.100
10362,25,11.20,50,0.000
10362,51,42.40,20,0.000
10362,54,5.90,24,0.000
10363,31,10.00,20,0.000
10363,75,6.20,12,0.000
10363,76,14.40,12,0.000
10364,69,28.80,30,0.000
10364,71,17.20,5,0.000
10365,11,16.80,24,0.000
10366,65,16.80,5,0.000
10366,77,10.40,5,0.000
10367,34,11.20,36,0.000
10367,54,5.90,18,0.000
10367,65,16.80,15,0.000
10367,77,10.40,7,0.000
10368,21,8.00,5,0.100
10368,28,36.40,13,0.100
10368,57,15.60,25,0.000
10368,64,26.60,35,0.100
10369,29,99.00,20,0.000
10369,56,30.40,18,0.250
10370,1,14.40,15,0.150
10370,64,26.60,30,0.000
10370,74,8.00,20,0.150
10371,36,15.20,6,0.200
10372,20,64.80,12,0.250
10372,38,210.80,40,0.250
10372,60,27.20,70,0.250
10372,72,27.80,42,0.250
10373,58,10.60,80,0.200
10373,71,17.20,50,0.200
10374,31,10.00,30,0.000
10374,58,10.60,15,0.000
10375,14,18.60,15,0.000
10375,54,5.90,10,0.000
10376,31,10.00,42,0.050
10377,28,36.40,20,0.150
10377,39,14.40,20,0.150
10378,71,17.20,6,0.000
10379,41,7.70,8,0.100
10379,63,35.10,16,0.100
10379,65,16.80,20,0.100
10380,30,20.70,18,0.100
10380,53,26.20,20,0.100
10380,60,27.20,6,0.100
10380,70,12.00,30,0.000
10381,74,8.00,14,0.000
10382,5,17.00,32,0.000
10382,18,50.00,9,0.000
10382,29,99.00,14,0.000
10382,33,2.00,60,0.000
10382,74,8.00,50,0.000
10383,13,4.80,20,0.000
10383,50,13.00,15,0.000
10383,56,30.40,20,0.000
10384,20,64.80,28,0.000
10384,60,27.20,15,0.000
10385,7,24.00,10,0.200
10385,60,27.20,20,0.200
10385,68,10.00,8,0.200
10386,24,3.60,15,0.000
10386,34,11.20,10,0.000
10387,24,3.60,15,0.000
10387,28,36.40,6,0.000
10387,59,44.00,12,0.000
10387,71,17.20,15,0.000
10388,45,7.60,15,0.200
10388,52,5.60,20,0.200
10388,53,26.20,40,0.000
10389,10,24.80,16,0.000
10389,55,19.20,15,0.000
10389,62,39.40,20,0.000
10389,70,12.00,30,0.000
10390,31,10.00,60,0.100
10390,35,14.40,40,0.100
10390,46,9.60,45,0.000
10390,72,27.80,24,0.100
10391,13,4.80,18,0.000
10392,69,28.80,50,0.000
10393,2,15.20,25,0.250
10393,14,18.60,42,0.250
10393,25,11.20,7,0.250
10393,26,24.90,70,0.250
10393,31,10.00,32,0.000
10394,13,4.80,10,0.000
10394,62,39.40,10,0.000
10395,46,9.60,28,0.100
10395,53,26.20,70,0.100
10395,69,28.80,8,0.000
10396,23,7.20,40,0.000
10396,71,17.20,60,0.000
10396,72,27.80,21,0.000
10397,21,8.00,10,0.150
10397,51,42.40,18,0.150
10398,35,14.40,30,0.000
10398,55,19.20,120,0.100
10399,68,10.00,60,0.000
10399,71,17.20,30,0.000
10399,76,14.40,35,0.000
10399,77,10.40,14,0.000
10400,29,99.00,21,0.000
10400,35,14.40,35,0.000
10400,49,16.00,30,0.000
10401,30,20.70,18,0.000
10401,56,30.40,70,0.000
10401,65,16.80,20,0.000
10401,71,17.20,60,0.000
10402,23,7.20,60,0.000
10402,63,35.10,65,0.000
10403,16,13.90,21,0.150
10403,48,10.20,70,0.150
10404,26,24.90,30,0.050
10404,42,11.20,40,0.050
10404,49,16.00,30,0.050
10405,3,8.00,50,0.000
10406,1,14.40,10,0.000
10406,21,8.00,30,0.100
10406,28,36.40,42,0.100
10406,36,15.20,5,0.100
10406,40,14.70,2,0.100
10407,11,16.80,30,0.000
10407,69,28.80,15,0.000
10407,71,17.20,15,0.000
10408,37,20.80,10,0.000
10408,54,5.90,6,0.000
10408,62,39.40,35,0.000
10409,14,18.60,12,0.000
10409,21,8.00,12,0.000
10410,33,2.00,49,0.000
10410,59,44.00,16,0.000
10411,41,7.70,25,0.200
10411,44,15.50,40,0.200
10411,59,44.00,9,0.200
10412,14,18.60,20,0.100
10413,1,14.40,24,0.000
10413,62,39.40,40,0.000
10413,76,14.40,14,0.000
10414,19,7.30,18,0.050
10414,33,2.00,50,0.000
10415,17,31.20,2,0.000
10415,33,2.00,20,0.000
10416,19,7.30,20,0.000
10416,53,26.20,10,0.000
10416,57,15.60,20,0.000
10417,38,210.80,50,0.000
10417,46,9.60,2,0.250
10417,68,10.00,36,0.250
10417,77,10.40,35,0.000
10418,2,15.20,60,0.000
10418,47,7.60,55,0.000
10418,61,22.80,16,0.000
10418,74,8.00,15,0.000
10419,60,27.20,60,0.050
10419,69,28.80,20,0.050
10420,9,77.60,20,0.100
10420,13,4.80,2,0.100
10420,70,12.00,8,0.100
10420,73,12.00,20,0.100
10421,19,7.30,4,0.150
10421,26,24.90,30,0.000
10421,53,26.20,15,0.150
10421,77,10.40,10,0.150
10422,26,24.90,2,0.000
10423,31,10.00,14,0.000
10423,59,44.00,20,0.000
10424,35,14.40,60,0.200
10424,38,210.80,49,0.200
10424,68,10.00,30,0.200
10425,55,19.20,10,0.250
10425,76,14.40,20,0.250
10426,56,30.40,5,0.000
10426,64,26.60,7,0.000
10427,14,18.60,35,0.000
10428,46,9.60,20,0.000
10429,50,13.00,40,0.000
10429,63,35.10,35,0.250
10430,17,31.20,45,0.200
10430,21,8.00,50,0.000
10430,56,30.40,30,0.000
10430,59,44.00,70,0.200
10431,17,31.20,50,0.250
10431,40,14.70,50,0.250
10431,47,7.60,30,0.250
10432,26,24.90,10,0.000
10432,54,5.90,40,0.000
10433,56,30.40,28,0.000
10434,11,16.80,6,0.000
10434,76,14.40,18,0.150
10435,2,15.20,10,0.000
10435,22,16.80,12,0.000
10435,72,27.80,10,0.000
10436,46,9.60,5,0.000
10436,56,30.40,40,0.100
10436,64,26.60,30,0.100
